A:248-Stp-Fo76-3_t08,subj-1_pore-248_col-1,
A:277-Ext-ccLcW-2_t08,subj-1_pore-277_col-2,
A:242-Stp-Rc70-2_t08,subj-1_pore-242_col-1,
A:272-Ext-tlChW-4_t08,subj-1_pore-272_col-1,
A:277-Ext-ccLcW-1_t08,subj-1_pore-277_col-3,
A:235-Stp-Rc72-1_t08,subj-1_pore-235_col-1,
A:269-Ext-trMoW-1_t08,subj-1_pore-269_col-1,
A:249-Stp-Fo74-1_t08,subj-1_pore-249_col-2,
A:272-Ext-tlChW-3_t08,subj-1_pore-272_col-2,
A:241-Stp-Rc73-2_t08,subj-1_pore-241_col-1,
A:300-Scr-crBa-4_t08,subj-1_scrape-300_col-1,
A:268-Ext-blFoW-2_t08,subj-1_pore-268_col-1,
A:266-Ext-crChW-1_t08,subj-1_pore-266_col-1,
A:240-Stp-Rc73-2_t08,subj-1_pore-240_col-1,
A:241-Stp-Rc73-1_t08,subj-1_pore-241_col-2,
A:300-Scr-crBa-3_t08,subj-1_scrape-300_col-2,
A:268-Ext-blFoW-1_t08,subj-1_pore-268_col-2,
A:220-Stp-No63-1_t08,subj-1_pore-220_col-1,
A:231-Stp-No62-2_t08,subj-1_multipore-231_col-1,
A:300-Scr-crBa-2_t08,subj-1_scrape-300_col-3,
A:221-Stp-No63-2_t08,subj-1_pore-221_col-1,
A:226-Stp-No65-4_t08,subj-1_pore-226_col-1,
A:299-Scr-crBa-2_t08,subj-1_scrape-299_col-1,
A:223-Stp-No65-2_t08,subj-1_multipore-223_col-1,
A:231-Stp-No62-1_t08,subj-1_multipore-231_col-2,
A:300-Scr-crBa-1_t08,subj-1_scrape-300_col-4,
A:221-Stp-No63-1_t08,subj-1_pore-221_col-2,
A:226-Stp-No65-3_t08,subj-1_pore-226_col-2,
A:299-Scr-crBa-1_t08,subj-1_scrape-299_col-2,
A:223-Stp-No65-1_t08,subj-1_multipore-223_col-2,
A:272-Ext-tlChW-2_t08,subj-1_pore-272_col-3,
A:280-Ext-crMoW-4_t08,subj-1_pore-280_col-1,
A:301-Scr-Ch-4_t08,subj-1_scrape-301_col-1,
A:265-Ext-RcB-2_t08,subj-1_pore-265_col-1,
A:272-Ext-tlChW-1_t08,subj-1_pore-272_col-4,
A:280-Ext-crMoW-2_t08,subj-1_pore-280_col-2,
A:279-Ext-brFoW-1_t08,subj-1_pore-279_col-1,
A:301-Scr-Ch-3_t08,subj-1_scrape-301_col-2,
A:265-Ext-RcB-1_t08,subj-1_pore-265_col-2,
A:218-Stp-No63-1_t08,subj-1_pore-218_col-1,
A:269-Ext-trMoW-2_t08,subj-1_pore-269_col-2,
A:266-Ext-crChW-2_t08,subj-1_pore-266_col-2,
A:220-Stp-No63-2_t08,subj-1_pore-220_col-2,
A:279-Ext-brFoW-2_t08,subj-1_pore-279_col-2,
A:222-Stp-No62-1_t08,subj-1_pore-222_col-2,
A:246-Stp-Rc68-5_t08,subj-1_pore-246_col-1,
A:251-Stp-Lc79-1_t08,subj-1_pore-251_col-1,
A:288-Scr-clCh-3_t08,subj-1_scrape-288_col-1,
A:288-Scr-clCh-2_t08,subj-1_scrape-288_col-2,
A:288-Scr-clCh-1_t08,subj-1_scrape-288_col-3,
A:296-Scr-trBa-1_t08,subj-1_scrape-296_col-1,
A:287-Scr-crFo-4_t08,subj-1_scrape-287_col-1,
A:295-Scr-crBa-4_t08,subj-1_scrape-295_col-1,
A:289-Scr-Rch-4_t08,subj-1_scrape-289_col-1,
A:229-Stp-No67-2_t08,subj-1_pore-229_col-1,
A:291-Scr-crCh-3_t08,subj-1_scrape-291_col-1,
A:287-Scr-crFo-3_t08,subj-1_scrape-287_col-2,
A:295-Scr-crBa-3_t08,subj-1_scrape-295_col-2,
A:289-Scr-Rch-3_t08,subj-1_scrape-289_col-2,
A:229-Stp-No67-1_t08,subj-1_pore-229_col-2,
A:291-Scr-crCh-2_t08,subj-1_scrape-291_col-2,
A:283-Ext-tcMoWs-2_t08,subj-1_multipore-283_col-1,
A:295-Scr-crBa-2_t08,subj-1_scrape-295_col-3,
A:289-Scr-Rch-2_t08,subj-1_scrape-289_col-3,
A:274-Ext-crFoB-2_t08,subj-1_pore-274_col-1,
A:291-Scr-crCh-1_t08,subj-1_scrape-291_col-3,
A:287-Scr-crFo-1_t08,subj-1_scrape-287_col-3,
A:283-Ext-tcMoWs-1_t08,subj-1_multipore-283_col-2,
A:295-Scr-crBa-1_t08,subj-1_scrape-295_col-4,
A:289-Scr-Rch-1_t08,subj-1_scrape-289_col-4,
A:255-Stp-Lc79-1_t08,subj-1_pore-255_col-1,
A:290-Scr-clCh-4_t08,subj-1_scrape-290_col-1,
A:276-Ext-tlLcW-4_t08,subj-1_pore-276_col-1,
A:254-Stp-Lc79-2_t08,subj-1_pore-254_col-1,
A:294-Scr-clBa-2_t08,subj-1_scrape-294_col-1,
A:293-Scr-trBa-3_t08,subj-1_scrape-293_col-1,
A:290-Scr-clCh-3_t08,subj-1_scrape-290_col-2,
A:276-Ext-tlLcW-1_t08,subj-1_pore-276_col-2,
A:276-Ext-tlLcW-3_t08,subj-1_pore-276_col-3,
A:254-Stp-Lc79-1_t08,subj-1_pore-254_col-2,
A:294-Scr-clBa-1_t08,subj-1_scrape-294_col-2,
A:275-Ext-tcFoB-1_t08,subj-1_pore-275_col-1,
E:097-Scr-tlBa-4_t00,subj-16_scrape-97_col-1,
E:097-Scr-tlBa-3_t00,subj-16_scrape-97_col-2,
E:096-Scr-Ch-4_t00,subj-16_scrape-96_col-1,
E:095-Scr-Rc-4_t00,subj-16_scrape-95_col-1,
E:095-Scr-Rc-3_t00,subj-16_scrape-95_col-2,
E:094-Scr-Lc-4_t00,subj-16_scrape-94_col-1,
E:093-Scr-Fo-4_t00,subj-16_scrape-93_col-1,
E:093-Scr-Fo-3_t00,subj-16_scrape-93_col-2,
A:048-Scr-Rc-2_t00,subj-1_scrape-48_col-1,
D:062-Scr-tlBa-1_t00,subj-14_scrape-62_col-1,
D:062-Scr-tlBa-2_t00,subj-14_scrape-62_col-2,
D:062-Scr-tlBa-3_t00,subj-14_scrape-62_col-3,
B:074-Scr-tlBa-1_t00,subj-2_scrape-74_col-1,
B:074-Scr-tlBa-2_t00,subj-2_scrape-74_col-2,
B:074-Scr-tlBa-3_t00,subj-2_scrape-74_col-3,
B:074-Scr-tlBa-4_t00,subj-2_scrape-74_col-4,
A:023-Ext-tcChBp-3_t00,subj-1_pore-23_col-1,
A:024-Ext-bcChBs-1_t00,subj-1_multipore-24_col-1,
A:024-Ext-bcChBs-2_t00,subj-1_multipore-24_col-2,
A:024-Ext-bcChBs-3_t00,subj-1_multipore-24_col-3,
C:057-Scr-brBa-4_t00,subj-15_scrape-57_col-1,
C:057-Scr-brBa-3_t00,subj-15_scrape-57_col-2,
C:055-Scr-trBa-3_t00,subj-15_scrape-55_col-1,
C:053-Scr-Ch-2_t00,subj-15_scrape-53_col-1,
C:053-Scr-Ch-1_t00,subj-15_scrape-53_col-2,
C:052-Scr-Rc-4_t00,subj-15_scrape-52_col-1,
C:052-Scr-Rc-2_t00,subj-15_scrape-52_col-2,
C:052-Scr-Rc-1_t00,subj-15_scrape-52_col-3,
C:051-Scr-Lc-3_t00,subj-15_scrape-51_col-1,
C:051-Scr-Lc-1_t00,subj-15_scrape-51_col-2,
C:050-Scr-Fo-4_t00,subj-15_scrape-50_col-1,
R:410-Ext-blFoBs-2_t15,subj-8_multipore-410_col-1,
R:409-Ext-ccLcBs-5_t15,subj-8_multipore-409_col-1,
R:409-Ext-ccLcBs-4_t15,subj-8_multipore-409_col-2,
R:409-Ext-ccLcBs-3_t15,subj-8_multipore-409_col-3,
R:409-Ext-ccLcBs-2_t15,subj-8_multipore-409_col-4,
R:409-Ext-ccLcBs-1_t15,subj-8_multipore-409_col-5,
Q:396-Ext-tlBaB-1_t15,subj-5_pore-396_col-1,
R:405-Ext-tlLcB-3_t15,subj-8_pore-405_col-1,
R:405-Ext-tlLcB-2_t15,subj-8_pore-405_col-2,
R:405-Ext-tlLcB-1_t15,subj-8_pore-405_col-3,
Q:403-Scr-ccBa-4_t15,subj-5_scrape-403_col-1,
R:407-Ext-ChB-6_t15,subj-8_pore-407_col-1,
R:407-Ext-ChB-5_t15,subj-8_pore-407_col-2,
R:407-Ext-ChB-4_t15,subj-8_pore-407_col-3,
R:407-Ext-ChB-3_t15,subj-8_pore-407_col-4,
Q:404-Scr-Lc-4_t15,subj-5_scrape-404_col-1,
Q:404-Scr-Lc-2_t15,subj-5_scrape-404_col-2,
Q:404-Scr-Lc-1_t15,subj-5_scrape-404_col-3,
Q:403-Scr-ccBa-1_t15,subj-5_scrape-403_col-2,
Q:402-Scr-tlBa-5_t15,subj-5_scrape-402_col-1,
Q:402-Scr-tlBa-4_t15,subj-5_scrape-402_col-2,
Q:402-Scr-tlBa-8_t15,subj-5_scrape-402_col-3,
Q:402-Scr-tlBa-7_t15,subj-5_scrape-402_col-4,
Q:401-Scr-trBa-4_t15,subj-5_scrape-401_col-1,
Q:401-Scr-trBa-3_t15,subj-5_scrape-401_col-2,
Q:401-Scr-trBa-2_t15,subj-5_scrape-401_col-3,
Q:401-Scr-trBa-1_t15,subj-5_scrape-401_col-4,
Q:400-Scr-tcBa-4_t15,subj-5_scrape-400_col-1,
Q:400-Scr-tcBa-3_t15,subj-5_scrape-400_col-2,
Q:400-Scr-tcBa-2_t15,subj-5_scrape-400_col-3,
Q:394-Ext-clChB-5_t15,subj-5_pore-394_col-1,
Q:397-Ext-tcBaB-5_t15,subj-5_pore-397_col-1,
Q:397-Ext-tcBaB-4_t15,subj-5_pore-397_col-2,
Q:397-Ext-tcBaB-2_t15,subj-5_pore-397_col-3,
Q:400-Scr-tcBa-5_t15,subj-5_scrape-400_col-4,
Q:399-Ext-ccBaB-3_t15,subj-5_pore-399_col-1,
Q:394-Ext-clChB-4_t15,subj-5_pore-394_col-2,
Q:399-Ext-ccBaB-2_t15,subj-5_pore-399_col-2,
Q:397-Ext-tcBaB-3_t15,subj-5_pore-397_col-4,
Q:397-Ext-tcBaB-1_t15,subj-5_pore-397_col-5,
Q:394-Ext-clChB-3_t15,subj-5_pore-394_col-3,
Q:398-Ext-tlBaB-2_t15,subj-5_pore-398_col-1,
Q:398-Ext-tlBaB-1_t15,subj-5_pore-398_col-2,
Q:395-Ext-trBaB-8_t15,subj-5_pore-395_col-1,
Q:395-Ext-trBaB-7_t15,subj-5_pore-395_col-2,
Q:395-Ext-trBaB-5_t15,subj-5_pore-395_col-3,
Q:395-Ext-trBaB-4_t15,subj-5_pore-395_col-4,
Q:395-Ext-trBaB-3_t15,subj-5_pore-395_col-5,
Q:395-Ext-trBaB-1_t15,subj-5_pore-395_col-6,
R:407-Ext-ChB-2_t15,subj-8_pore-407_col-5,
R:408-Ext-ccRcB-8_t15,subj-8_pore-408_col-1,
R:408-Ext-ccRcB-6_t15,subj-8_pore-408_col-2,
R:408-Ext-ccRcB-5_t15,subj-8_pore-408_col-3,
R:406-Ext-ChB-7_t15,subj-8_pore-406_col-1,
R:406-Ext-ChB-6_t15,subj-8_pore-406_col-2,
R:406-Ext-ChB-5_t15,subj-8_pore-406_col-3,
R:406-Ext-ChB-3_t15,subj-8_pore-406_col-4,
R:406-Ext-ChB-2_t15,subj-8_pore-406_col-5,
R:406-Ext-ChB-1_t15,subj-8_pore-406_col-6,
R:408-Ext-ccRcB-7_t15,subj-8_pore-408_col-4,
R:408-Ext-ccRcB-4_t15,subj-8_pore-408_col-5,
R:408-Ext-ccRcB-3_t15,subj-8_pore-408_col-6,
R:408-Ext-ccRcB-2_t15,subj-8_pore-408_col-7,
R:408-Ext-ccRcB-1_t15,subj-8_pore-408_col-8,
R:410-Ext-blFoBs-5_t15,subj-8_multipore-410_col-2,
R:410-Ext-blFoBs-4_t15,subj-8_multipore-410_col-3,
Q:396-Ext-tlBaB-2_t15,subj-5_pore-396_col-2,
Q:394-Ext-clChB-1_t15,subj-5_pore-394_col-4,
A:020-Ext-crChB-4_t00,subj-1_pore-20_col-1,
B:091-Ext-blNoBs-3_t00,subj-2_multipore-91_col-1,
B:091-Ext-blNoBs-2_t00,subj-2_multipore-91_col-2,
B:089-Ext-clChBs-4_t00,subj-2_multipore-89_col-1,
B:089-Ext-clChBs-3_t00,subj-2_multipore-89_col-2,
B:089-Ext-clChBs-2_t00,subj-2_multipore-89_col-3,
B:089-Ext-clChBs-1_t00,subj-2_multipore-89_col-4,
B:088-Ext-ccChBs-3_t00,subj-2_multipore-88_col-1,
B:088-Ext-ccChBs-2_t00,subj-2_multipore-88_col-2,
B:087-Ext-brNoBs-4_t00,subj-2_pore-87_col-1,
A:025-Ext-clChWp-1_t00,subj-1_pore-25_col-1,
A:025-Ext-clChWp-2_t00,subj-1_pore-25_col-2,
A:020-Ext-crChB-1_t00,subj-1_pore-20_col-2,
A:020-Ext-crChB-2_t00,subj-1_pore-20_col-3,
B:083-Ext-crNoBs-4_t00,subj-2_multipore-83_col-1,
B:083-Ext-crNoBs-3_t00,subj-2_multipore-83_col-2,
B:083-Ext-crNoBs-2_t00,subj-2_multipore-83_col-3,
B:083-Ext-crNoBs-1_t00,subj-2_multipore-83_col-4,
B:082-Ext-clNoBs-4_t00,subj-2_multipore-82_col-1,
B:082-Ext-clNoBs-3_t00,subj-2_multipore-82_col-2,
B:082-Ext-clNoBs-2_t00,subj-2_multipore-82_col-3,
B:082-Ext-clNoBs-1_t00,subj-2_multipore-82_col-4,
B:080-Ext-RcBs-3_t00,subj-2_multipore-80_col-1,
B:080-Ext-RcBs-2_t00,subj-2_multipore-80_col-2,
B:080-Ext-RcBs-1_t00,subj-2_multipore-80_col-3,
B:079-Ext-lcFoBs-3_t00,subj-2_multipore-79_col-1,
B:079-Ext-lcFoBs-2_t00,subj-2_multipore-79_col-2,
B:079-Ext-lcFoBs-1_t00,subj-2_multipore-79_col-3,
B:078-Ext-trFoBp-3_t00,subj-2_pore-78_col-1,
B:078-Ext-trFoBp-2_t00,subj-2_pore-78_col-2,
B:078-Ext-trFoBp-1_t00,subj-2_pore-78_col-3,
B:077-Scr-brBa-2_t00,subj-2_scrape-77_col-1,
B:077-Scr-brBa-1_t00,subj-2_scrape-77_col-2,
B:076-Scr-blBa-4_t00,subj-2_scrape-76_col-1,
B:076-Scr-blBa-3_t00,subj-2_scrape-76_col-2,
B:076-Scr-blBa-1_t00,subj-2_scrape-76_col-3,
B:075-Scr-trBa-3_t00,subj-2_scrape-75_col-1,
B:075-Scr-trBa-2_t00,subj-2_scrape-75_col-2,
B:075-Scr-trBa-1_t00,subj-2_scrape-75_col-3,
D:061-Scr-Ch-3_t00,subj-14_scrape-61_col-1,
B:073-Scr-Ch-4_t00,subj-2_scrape-73_col-1,
B:072-Scr-Rc-4_t00,subj-2_scrape-72_col-1,
B:072-Scr-Rc-3_t00,subj-2_scrape-72_col-2,
B:072-Scr-Rc-1_t00,subj-2_scrape-72_col-3,
B:071-Scr-Lc-4_t00,subj-2_scrape-71_col-1,
B:071-Scr-Lc-3_t00,subj-2_scrape-71_col-2,
B:071-Scr-Lc-2_t00,subj-2_scrape-71_col-3,
B:070-Scr-Fo-4_t00,subj-2_scrape-70_col-1,
B:070-Scr-Fo-2_t00,subj-2_scrape-70_col-2,
B:070-Scr-Fo-1_t00,subj-2_scrape-70_col-3,
A:009-Ext-trFoBs-4_t00,subj-1_multipore-9_col-1,
A:009-Ext-trFoBs-3_t00,subj-1_multipore-9_col-2,
A:009-Ext-trFoBs-2_t00,subj-1_multipore-9_col-3,
A:009-Ext-trFoBs-1_t00,subj-1_multipore-9_col-4,
A:007-Ext-bcFoBs-3_t00,subj-1_multipore-7_col-1,
A:007-Ext-bcFoBs-2_t00,subj-1_multipore-7_col-2,
A:007-Ext-bcFoBs-1_t00,subj-1_multipore-7_col-3,
A:004-Ext-clFoW-1_t00,subj-1_pore-4_col-1,
A:004-Ext-clFoW-2_t00,subj-1_pore-4_col-2,
A:004-Ext-clFoW-3_t00,subj-1_pore-4_col-3,
A:004-Ext-clFoW-4_t00,subj-1_pore-4_col-4,
A:046-Scr-Fo-1_t00,subj-1_scrape-46_col-1,
A:046-Scr-Fo-2_t00,subj-1_scrape-46_col-2,
A:047-Scr-Lc-2_t00,subj-1_scrape-47_col-1,
A:005-Ext-brFoBr-9_t00,subj-1_pore-5_col-1,
A:005-Ext-brFoBr-8_t00,subj-1_pore-5_col-2,
A:005-Ext-brFoBr-4_t00,subj-1_pore-5_col-3,
A:005-Ext-brFoBr-3_t00,subj-1_pore-5_col-4,
A:005-Ext-brFoBr-2_t00,subj-1_pore-5_col-5,
A:005-Ext-brFoBr-19_t00,subj-1_pore-5_col-6,
A:005-Ext-brFoBr-18_t00,subj-1_pore-5_col-7,
A:005-Ext-brFoBr-17_t00,subj-1_pore-5_col-8,
A:005-Ext-brFoBr-13_t00,subj-1_pore-5_col-9,
A:005-Ext-brFoBr-12_t00,subj-1_pore-5_col-10,
A:005-Ext-brFoBr-11_t00,subj-1_pore-5_col-11,
A:067-Scr-trBa-5_t00,subj-1_scrape-67_col-1,
A:067-Scr-trBa-6_t00,subj-1_scrape-67_col-2,
A:068-Scr-blBa-1_t00,subj-1_scrape-68_col-1,
D:062-Scr-tlBa-4_t00,subj-14_scrape-62_col-4,
A:021-Ext-brChBp-1_t00,subj-1_pore-21_col-1,
A:066-Scr-tlBa-1_t00,subj-1_scrape-66_col-1,
A:066-Scr-tlBa-2_t00,subj-1_scrape-66_col-2,
A:066-Scr-tlBa-4_t00,subj-1_scrape-66_col-3,
A:067-Scr-trBa-2_t00,subj-1_scrape-67_col-3,
A:044-Ext-trFoB-8_t00,subj-1_pore-44_col-1,
A:044-Ext-trFoB-4_t00,subj-1_pore-44_col-2,
A:044-Ext-trFoB-3_t00,subj-1_pore-44_col-3,
A:044-Ext-trFoB-2_t00,subj-1_pore-44_col-4,
A:044-Ext-trFoB-1_t00,subj-1_pore-44_col-5,
A:043-Ext-brChB-4_t00,subj-1_pore-43_col-1,
A:043-Ext-brChB-3_t00,subj-1_pore-43_col-2,
A:043-Ext-brChB-2_t00,subj-1_pore-43_col-3,
A:041-Ext-brChB-8_t00,subj-1_pore-41_col-1,
A:041-Ext-brChB-7_t00,subj-1_pore-41_col-2,
A:041-Ext-brChB-6_t00,subj-1_pore-41_col-3,
A:041-Ext-brChB-4_t00,subj-1_pore-41_col-4,
A:041-Ext-brChB-2_t00,subj-1_pore-41_col-5,
A:041-Ext-brChB-14_t00,subj-1_pore-41_col-6,
A:041-Ext-brChB-12_t00,subj-1_pore-41_col-7,
A:041-Ext-brChB-11_t00,subj-1_pore-41_col-8,
A:041-Ext-brChB-1_t00,subj-1_pore-41_col-9,
A:040-Ext-trRcBt-4_t00,subj-1_pore-40_col-1,
A:003-Ext-blFoB-3_t00,subj-1_pore-3_col-1,
A:003-Ext-blFoB-1_t00,subj-1_pore-3_col-2,
A:039-Ext-bcNoBl-4_t00,subj-1_pore-39_col-1,
A:039-Ext-bcNoBl-3_t00,subj-1_pore-39_col-2,
A:039-Ext-bcNoBl-1_t00,subj-1_pore-39_col-3,
A:038-Ext-ccNoB-2_t00,subj-1_pore-38_col-1,
A:038-Ext-ccNoB-1_t00,subj-1_pore-38_col-2,
A:037-Ext-ccNoBs-3_t00,subj-1_pore-37_col-1,
A:037-Ext-ccNoBs-2_t00,subj-1_pore-37_col-2,
A:037-Ext-ccNoBs-1_t00,subj-1_pore-37_col-3,
A:035-Ext-trMoBs-5_t00,subj-1_multipore-35_col-1,
A:035-Ext-trMoBs-4_t00,subj-1_multipore-35_col-2,
A:035-Ext-trMoBs-3_t00,subj-1_multipore-35_col-3,
A:035-Ext-trMoBs-2_t00,subj-1_multipore-35_col-4,
A:035-Ext-trMoBs-1_t00,subj-1_multipore-35_col-5,
A:034-Ext-crNoBs-9_t00,subj-1_multipore-34_col-1,
A:034-Ext-crNoBs-6_t00,subj-1_multipore-34_col-2,
A:034-Ext-crNoBs-5_t00,subj-1_multipore-34_col-3,
A:034-Ext-crNoBs-3_t00,subj-1_multipore-34_col-4,
A:034-Ext-crNoBs-20_t00,subj-1_multipore-34_col-5,
A:034-Ext-crNoBs-2_t00,subj-1_multipore-34_col-6,
A:034-Ext-crNoBs-19_t00,subj-1_multipore-34_col-7,
A:034-Ext-crNoBs-18_t00,subj-1_multipore-34_col-8,
A:034-Ext-crNoBs-16_t00,subj-1_multipore-34_col-9,
A:034-Ext-crNoBs-15_t00,subj-1_multipore-34_col-10,
A:034-Ext-crNoBs-14_t00,subj-1_multipore-34_col-11,
A:034-Ext-crNoBs-13_t00,subj-1_multipore-34_col-12,
A:034-Ext-crNoBs-11_t00,subj-1_multipore-34_col-13,
A:034-Ext-crNoBs-10_t00,subj-1_multipore-34_col-14,
A:034-Ext-crNoBs-1_t00,subj-1_multipore-34_col-15,
A:033-Ext-crNoBs-9_t00,subj-1_multipore-33_col-1,
A:033-Ext-crNoBs-8_t00,subj-1_multipore-33_col-2,
A:033-Ext-crNoBs-7_t00,subj-1_multipore-33_col-3,
A:033-Ext-crNoBs-6_t00,subj-1_multipore-33_col-4,
A:033-Ext-crNoBs-4_t00,subj-1_multipore-33_col-5,
A:033-Ext-crNoBs-3_t00,subj-1_multipore-33_col-6,
A:033-Ext-crNoBs-2_t00,subj-1_multipore-33_col-7,
A:033-Ext-crNoBs-18_t00,subj-1_multipore-33_col-8,
A:033-Ext-crNoBs-17_t00,subj-1_multipore-33_col-9,
A:033-Ext-crNoBs-13_t00,subj-1_multipore-33_col-10,
A:033-Ext-crNoBs-12_t00,subj-1_multipore-33_col-11,
A:033-Ext-crNoBs-1_t00,subj-1_multipore-33_col-12,
A:032-Ext-trNoBb-4_t00,subj-1_pore-32_col-1,
A:032-Ext-trNoBb-3_t00,subj-1_pore-32_col-2,
A:032-Ext-trNoBb-2_t00,subj-1_pore-32_col-3,
A:032-Ext-trNoBb-1_t00,subj-1_pore-32_col-4,
A:031-Ext-trNoBs-4_t00,subj-1_multipore-31_col-1,
A:031-Ext-trNoBs-3_t00,subj-1_multipore-31_col-2,
A:031-Ext-trNoBs-2_t00,subj-1_multipore-31_col-3,
A:031-Ext-trNoBs-1_t00,subj-1_multipore-31_col-4,
A:030-Ext-tlNoBs-3_t00,subj-1_multipore-30_col-1,
A:030-Ext-tlNoBs-2_t00,subj-1_multipore-30_col-2,
A:030-Ext-tlNoBs-1_t00,subj-1_multipore-30_col-3,
A:002-Ext-blFoB-4_t00,subj-1_pore-2_col-1,
A:029-Ext-tlNoBs-3_t00,subj-1_multipore-29_col-1,
A:029-Ext-tlNoBs-2_t00,subj-1_multipore-29_col-2,
A:028-Ext-tlMoWd-4_t00,subj-1_pore-28_col-1,
A:028-Ext-tlMoWd-2_t00,subj-1_pore-28_col-2,
A:028-Ext-tlMoWd-1_t00,subj-1_pore-28_col-3,
A:027-Ext-tlLcWr-5_t00,subj-1_pore-27_col-1,
A:027-Ext-tlLcWr-4_t00,subj-1_pore-27_col-2,
A:027-Ext-tlLcWr-2_t00,subj-1_pore-27_col-3,
A:027-Ext-tlLcWr-1_t00,subj-1_pore-27_col-4,
A:026-Ext-clMoB-4_t00,subj-1_pore-26_col-1,
A:026-Ext-clMoB-3_t00,subj-1_pore-26_col-2,
A:026-Ext-clMoB-2_t00,subj-1_pore-26_col-3,
A:026-Ext-clMoB-1_t00,subj-1_pore-26_col-4,
B:092-Scr-Nk-3_t00,subj-2_scrape-92_col-1,
D:058-Scr-Fo-1_t00,subj-14_scrape-58_col-1,
D:058-Scr-Fo-2_t00,subj-14_scrape-58_col-2,
D:058-Scr-Fo-3_t00,subj-14_scrape-58_col-3,
D:058-Scr-Fo-4_t00,subj-14_scrape-58_col-4,
D:059-Scr-Lc-1_t00,subj-14_scrape-59_col-1,
D:059-Scr-Lc-2_t00,subj-14_scrape-59_col-2,
D:059-Scr-Lc-3_t00,subj-14_scrape-59_col-3,
D:059-Scr-Lc-4_t00,subj-14_scrape-59_col-4,
D:060-Scr-Rc-1_t00,subj-14_scrape-60_col-1,
D:060-Scr-Rc-2_t00,subj-14_scrape-60_col-2,
D:060-Scr-Rc-3_t00,subj-14_scrape-60_col-3,
D:060-Scr-Rc-4_t00,subj-14_scrape-60_col-4,
B:092-Scr-Nk-1_t00,subj-2_scrape-92_col-2,
B:092-Scr-Nk-2_t00,subj-2_scrape-92_col-3,
A:001-Ext-tcNoW-4_t00,subj-1_pore-1_col-1,
A:019-Ext-trChBy-4_t00,subj-1_pore-19_col-1,
A:019-Ext-trChBy-3_t00,subj-1_pore-19_col-2,
A:019-Ext-trChBy-2_t00,subj-1_pore-19_col-3,
A:019-Ext-trChBy-1_t00,subj-1_pore-19_col-4,
A:017-Ext-crMoB-1_t00,subj-1_pore-17_col-1,
A:015-Ext-bcRcBs-4_t00,subj-1_multipore-15_col-1,
A:015-Ext-bcRcBs-2_t00,subj-1_multipore-15_col-2,
A:015-Ext-bcRcBs-1_t00,subj-1_multipore-15_col-3,
A:014-Ext-blRcB-4_t00,subj-1_pore-14_col-1,
A:014-Ext-blRcB-3_t00,subj-1_pore-14_col-2,
A:014-Ext-blRcB-2_t00,subj-1_pore-14_col-3,
A:014-Ext-blRcB-1_t00,subj-1_pore-14_col-4,
A:013-Ext-blRcB-4_t00,subj-1_pore-13_col-1,
A:013-Ext-blRcB-3_t00,subj-1_pore-13_col-2,
A:013-Ext-blRcB-2_t00,subj-1_pore-13_col-3,
A:013-Ext-blRcB-1_t00,subj-1_pore-13_col-4,
A:012-Ext-ccRcBs-4_t00,subj-1_pore-12_col-1,
A:012-Ext-ccRcBs-3_t00,subj-1_pore-12_col-2,
A:012-Ext-ccRcBs-2_t00,subj-1_pore-12_col-3,
A:012-Ext-ccRcBs-1_t00,subj-1_pore-12_col-4,
A:011-Ext-ccRcBp-4_t00,subj-1_pore-11_col-1,
A:011-Ext-ccRcBp-3_t00,subj-1_pore-11_col-2,
A:011-Ext-ccRcBp-2_t00,subj-1_pore-11_col-3,
A:011-Ext-ccRcBp-1_t00,subj-1_pore-11_col-4,
A:010-Ext-blFoW-4_t00,subj-1_pore-10_col-1,
A:010-Ext-blFoW-3_t00,subj-1_pore-10_col-2,
A:010-Ext-blFoW-1_t00,subj-1_pore-10_col-3,
A:413-Scr-Rc-1_t35,subj-1_scrape-413_col-1,
A:412-Scr-Lc-1_t35,subj-1_scrape-412_col-1,
A:416-Scr-tlBa-1_t35,subj-1_scrape-416_col-1,
A:411-Scr-Fo-2_t35,subj-1_scrape-411_col-1,
A:413-Scr-Rc-2_t35,subj-1_scrape-413_col-2,
A:412-Scr-Lc-2_t35,subj-1_scrape-412_col-2,
A:416-Scr-tlBa-2_t35,subj-1_scrape-416_col-2,
A:411-Scr-Fo-3_t35,subj-1_scrape-411_col-2,
A:412-Scr-Lc-3_t35,subj-1_scrape-412_col-3,
A:416-Scr-tlBa-3_t35,subj-1_scrape-416_col-3,
A:411-Scr-Fo-4_t35,subj-1_scrape-411_col-3,
A:413-Scr-Rc-4_t35,subj-1_scrape-413_col-3,
A:412-Scr-Lc-4_t35,subj-1_scrape-412_col-4,
A:416-Scr-tlBa-4_t35,subj-1_scrape-416_col-4,
A:411-Scr-Fo-5_t35,subj-1_scrape-411_col-4,
A:413-Scr-Rc-5_t35,subj-1_scrape-413_col-4,
A:414-Scr-Ch-1_t35,subj-1_scrape-414_col-1,
A:417-Scr-blBa-1_t35,subj-1_scrape-417_col-1,
A:411-Scr-Fo-6_t35,subj-1_scrape-411_col-5,
A:413-Scr-Rc-6_t35,subj-1_scrape-413_col-5,
A:414-Scr-Ch-2_t35,subj-1_scrape-414_col-2,
A:417-Scr-blBa-2_t35,subj-1_scrape-417_col-2,
